ket000000[0] = 0.015625; // 1.0
ket010001[5009] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
ket010001[5108] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ e11))))
ket010001[5225] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
ket010001[5354] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e11 ^ (er1 ^ er2))))
ket010001[5728] = -0.015625; // e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e12))))
ket010001[5857] = -0.015625; // e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ e12))))
ket010001[6002] = -0.015625; // e3 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))
ket010001[6115] = -0.015625; // e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket010001[6258] = -0.015625; // e4 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket010001[6385] = -0.015625; // e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket010001[10064] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))
ket010001[10193] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket010001[10343] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket010001[10451] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ e12))))))
ket010001[10599] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket010001[10726] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket010001[10958] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket010001[11085] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket010001[11219] = -0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket010001[11299] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11))))))
ket010001[11435] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket010001[11522] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
ket010001[11735] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket010001[11873] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket010001[12000] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket010001[12211] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket010001[12451] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket010001[12582] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket010001[12669] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket010001[12793] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket010001[14928] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))))
ket010001[15064] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket010001[15151] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))))
ket010001[15275] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket010001[15464] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket010001[15523] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket010001[15560] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket010001[15606] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket010001[15680] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket010001[15883] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket010001[16312] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket010001[16346] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))))
ket010010[30] = 0.015625; // e2 ^ e5
ket010010[87] = -0.015625; // e8 ^ e11
ket010010[511] = 0.015625; // e1 ^ (e2 ^ (e7 ^ e11))
ket010010[644] = -0.015625; // e1 ^ (e5 ^ (e7 ^ e8))
ket010010[797] = -0.015625; // e2 ^ (e3 ^ (e9 ^ e11))
ket010010[846] = -0.015625; // e2 ^ (e4 ^ (e10 ^ e11))
ket010010[914] = 0.015625; // e2 ^ (e6 ^ (e11 ^ e12))
ket010010[974] = -0.015625; // e2 ^ (e11 ^ (er1 ^ er2))
ket010010[1036] = 0.015625; // e3 ^ (e5 ^ (e8 ^ e9))
ket010010[1157] = 0.015625; // e4 ^ (e5 ^ (e8 ^ e10))
ket010010[1271] = -0.015625; // e5 ^ (e6 ^ (e8 ^ e12))
ket010010[1324] = 0.015625; // e5 ^ (e8 ^ (er1 ^ er2))
ket010010[3527] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ e9))))
ket010010[3648] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ e10))))
ket010010[3762] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ e12))))
ket010010[3806] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket010010[4229] = 0.015625; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e11))))
ket010010[4443] = 0.015625; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ e11))))
ket010010[4643] = -0.015625; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket010010[4722] = 0.015625; // e1 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))
ket010010[4781] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e10))))
ket010010[4895] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e12))))
ket010010[4953] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket010010[5109] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ e12))))
ket010010[5169] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket010010[5355] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e12 ^ (er1 ^ er2))))
ket010010[5727] = -0.015625; // e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e11))))
ket010010[5927] = 0.015625; // e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12))))
ket010010[6001] = -0.015625; // e3 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))
ket010010[6185] = 0.015625; // e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket010010[6257] = -0.015625; // e4 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket010010[6441] = 0.015625; // e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket010010[10063] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket010010[10263] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket010010[10342] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket010010[10521] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12))))))
ket010010[10598] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket010010[10782] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket010010[10888] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket010010[11086] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))
ket010010[11163] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket010010[11300] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12))))))
ket010010[11379] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket010010[11523] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))
ket010010[11805] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket010010[11872] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket010010[12056] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket010010[12267] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket010010[12452] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket010010[12526] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket010010[12670] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket010010[12794] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket010010[14929] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))))
ket010010[15008] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket010010[15152] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))))
ket010010[15276] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket010010[15492] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket010010[15522] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket010010[15568] = -0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket010010[15614] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket010010[15681] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket010010[15891] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket010010[16320] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket010010[16347] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))))
ket010011[205] = 0.015625; // e2 ^ (e5 ^ e6)
ket010011[244] = -0.015625; // e2 ^ (e11 ^ e12)
ket010011[368] = 0.015625; // e5 ^ (e8 ^ e12)
ket010011[395] = -0.015625; // e6 ^ (e8 ^ e11)
ket010011[1583] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ e12)))
ket010011[1610] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ e11)))
ket010011[1976] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
ket010011[2125] = 0.015625; // e1 ^ (e7 ^ (e8 ^ (e11 ^ e12)))
ket010011[2254] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e9 ^ e12)))
ket010011[2281] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e9 ^ e11)))
ket010011[2378] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e10 ^ e12)))
ket010011[2405] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e10 ^ e11)))
ket010011[2554] = -0.015625; // e2 ^ (e5 ^ (e12 ^ (er1 ^ er2)))
ket010011[2609] = 0.015625; // e2 ^ (e6 ^ (e11 ^ (er1 ^ er2)))
ket010011[2808] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e8 ^ e9)))
ket010011[2980] = -0.015625; // e3 ^ (e8 ^ (e9 ^ (e11 ^ e12)))
ket010011[3019] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e8 ^ e10)))
ket010011[3196] = -0.015625; // e4 ^ (e8 ^ (e10 ^ (e11 ^ e12)))
ket010011[3256] = -0.015625; // e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
ket010011[3466] = 0.015625; // e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))
ket010011[6597] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e9)))))
ket010011[6755] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket010011[6808] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10)))))
ket010011[6971] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket010011[7036] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket010011[7246] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket010011[7536] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket010011[7605] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket010011[7792] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket010011[7861] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket010011[8071] = 0.015625; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket010011[8126] = -0.015625; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))
ket010011[8205] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10)))))
ket010011[8387] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket010011[8447] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
ket010011[8652] = 0.015625; // e2 ^ (e3 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket010011[8705] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
ket010011[8905] = 0.015625; // e2 ^ (e4 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket010011[9208] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket010011[9277] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))
ket010011[9482] = -0.015625; // e3 ^ (e5 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket010011[9537] = 0.015625; // e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket010011[9696] = -0.015625; // e4 ^ (e5 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket010011[9751] = 0.015625; // e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket010011[12983] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))))
ket010011[13052] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))))
ket010011[13262] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket010011[13317] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket010011[13476] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket010011[13531] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket010011[13703] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
ket010011[13885] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket010011[13922] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket010011[14029] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket010011[14048] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket010011[14150] = -0.015625; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket010011[14321] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket010011[14376] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket010011[14733] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket010011[14812] = 0.015625; // e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket010011[15939] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
ket010011[16032] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket010011[16165] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket010011[16172] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
I_ket001100[46] = 0.015625; // e3 ^ e10
I_ket001100[55] = -0.015625; // e4 ^ e9
I_ket001100[538] = 0.015625; // e1 ^ (e3 ^ (e4 ^ e7))
I_ket001100[706] = -0.015625; // e1 ^ (e7 ^ (e9 ^ e10))
I_ket001100[759] = 0.015625; // e2 ^ (e3 ^ (e4 ^ e8))
I_ket001100[941] = -0.015625; // e2 ^ (e8 ^ (e9 ^ e10))
I_ket001100[981] = 0.015625; // e3 ^ (e4 ^ (e5 ^ e11))
I_ket001100[990] = 0.015625; // e3 ^ (e4 ^ (e6 ^ e12))
I_ket001100[1020] = 0.015625; // e3 ^ (e4 ^ (er1 ^ er2))
I_ket001100[1325] = -0.015625; // e5 ^ (e9 ^ (e10 ^ e11))
I_ket001100[1382] = -0.015625; // e6 ^ (e9 ^ (e10 ^ e12))
I_ket001100[1461] = -0.015625; // e9 ^ (e10 ^ (er1 ^ er2))
I_ket001100[3583] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ e10))))
I_ket001100[3702] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ e9))))
I_ket001100[4127] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e10 ^ e11))))
I_ket001100[4184] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e10 ^ e12))))
I_ket001100[4258] = 0.015625; // e1 ^ (e3 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket001100[4333] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e11))))
I_ket001100[4390] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e12))))
I_ket001100[4462] = -0.015625; // e1 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket001100[4934] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e10 ^ e11))))
I_ket001100[4991] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e10 ^ e12))))
I_ket001100[5070] = 0.015625; // e2 ^ (e3 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket001100[5140] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e11))))
I_ket001100[5197] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e12))))
I_ket001100[5274] = -0.015625; // e2 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket001100[5808] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e10 ^ (e11 ^ e12))))
I_ket001100[5885] = 0.015625; // e3 ^ (e5 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
I_ket001100[5956] = 0.015625; // e3 ^ (e6 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
I_ket001100[6054] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ e12))))
I_ket001100[6133] = -0.015625; // e4 ^ (e5 ^ (e9 ^ (e11 ^ (er1 ^ er2))))
I_ket001100[6204] = -0.015625; // e4 ^ (e6 ^ (e9 ^ (e12 ^ (er1 ^ er2))))
I_ket001100[9938] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e11))))))
I_ket001100[9995] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e12))))))
I_ket001100[10062] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket001100[10692] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
I_ket001100[10749] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
I_ket001100[10809] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket001100[10847] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e11 ^ e12))))))
I_ket001100[10921] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e11 ^ (er1 ^ er2))))))
I_ket001100[10992] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e12 ^ (er1 ^ er2))))))
I_ket001100[11524] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
I_ket001100[11577] = -0.015625; // e1 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
I_ket001100[11606] = -0.015625; // e1 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
I_ket001100[11654] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e11 ^ e12))))))
I_ket001100[11733] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
I_ket001100[11804] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))
I_ket001100[12331] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
I_ket001100[12375] = -0.015625; // e2 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
I_ket001100[12404] = -0.015625; // e2 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
