ket00000[0] = 0.03125; // 1.0
ket10101[125] = -0.03125; // e1 ^ (e8 ^ e10)
ket10101[197] = 0.03125; // e3 ^ (e6 ^ e10)
ket10101[244] = -0.03125; // e5 ^ (e6 ^ e8)
ket10101[817] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ e10)))
ket10101[864] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ e8)))
ket10101[936] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e9 ^ e10)))
ket10101[997] = -0.03125; // e1 ^ (e3 ^ (e10 ^ (er1 ^ er2)))
ket10101[1009] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e8 ^ e9)))
ket10101[1084] = 0.03125; // e1 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
ket10101[1152] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ e7)))
ket10101[1300] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e8 ^ e10)))
ket10101[1336] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ e9)))
ket10101[1404] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
ket10101[1505] = 0.03125; // e4 ^ (e6 ^ (e8 ^ (e9 ^ e10)))
ket10101[1578] = 0.03125; // e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
ket10101[2517] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e9)))))
ket10101[2590] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
ket10101[2691] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket10101[2759] = 0.03125; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket10101[2795] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2)))))
ket10101[2943] = -0.03125; // e1 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket10101[3011] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket10101[3086] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket10101[3098] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket10101[3159] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket10101[3231] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket10101[3278] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket10101[3851] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket10101[3898] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket10101[3970] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))))
ket10101[4005] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket10110[89] = 0.03125; // e1 ^ (e3 ^ e4)
ket10110[124] = -0.03125; // e1 ^ (e8 ^ e9)
ket10110[196] = 0.03125; // e3 ^ (e6 ^ e9)
ket10110[223] = -0.03125; // e4 ^ (e6 ^ e8)
ket10110[816] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ e9)))
ket10110[843] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ e8)))
ket10110[957] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e9 ^ e10)))
ket10110[996] = -0.03125; // e1 ^ (e3 ^ (e9 ^ (er1 ^ er2)))
ket10110[1010] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e8 ^ e10)))
ket10110[1049] = 0.03125; // e1 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket10110[1131] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ e7)))
ket10110[1299] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e8 ^ e9)))
ket10110[1337] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ e10)))
ket10110[1369] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
ket10110[1540] = -0.03125; // e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))
ket10110[1577] = 0.03125; // e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))
ket10110[2518] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e10)))))
ket10110[2555] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (er1 ^ er2)))))
ket10110[2726] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket10110[2758] = 0.03125; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket10110[2796] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2)))))
ket10110[2964] = 0.03125; // e1 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket10110[3046] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket10110[3085] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket10110[3099] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket10110[3138] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket10110[3252] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket10110[3279] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket10110[3872] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket10110[3899] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket10110[3971] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))))
ket10110[4006] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket10111[344] = 0.03125; // e1 ^ (e3 ^ (e4 ^ e5))
ket10111[374] = -0.03125; // e1 ^ (e3 ^ (e9 ^ e10))
ket10111[399] = 0.03125; // e1 ^ (e4 ^ (e8 ^ e10))
ket10111[419] = -0.03125; // e1 ^ (e5 ^ (e8 ^ e9))
ket10111[594] = -0.03125; // e3 ^ (e4 ^ (e6 ^ e10))
ket10111[614] = 0.03125; // e3 ^ (e5 ^ (e6 ^ e9))
ket10111[669] = -0.03125; // e4 ^ (e5 ^ (e6 ^ e8))
ket10111[769] = 0.03125; // e6 ^ (e8 ^ (e9 ^ e10))
ket10111[1601] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ e10))))
ket10111[1621] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ e9))))
ket10111[1676] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ e8))))
ket10111[1781] = 0.03125; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket10111[1851] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e10 ^ (er1 ^ er2))))
ket10111[1885] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket10111[1952] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket10111[2047] = 0.03125; // e1 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket10111[2048] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e7))))
ket10111[2143] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket10111[2210] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket10111[2244] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket10111[2314] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket10111[2419] = -0.03125; // e3 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket10111[2474] = 0.03125; // e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket10111[2494] = -0.03125; // e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket10111[3326] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))))
ket10111[3426] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10111[3481] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket10111[3501] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket10111[3676] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket10111[3696] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket10111[3721] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket10111[3751] = 0.03125; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10010[20] = 0.03125; // e1 ^ e9
I_ket10010[44] = -0.03125; // e4 ^ e6
I_ket10010[310] = -0.03125; // e1 ^ (e2 ^ (e4 ^ e7))
I_ket10010[347] = -0.03125; // e1 ^ (e3 ^ (e4 ^ e8))
I_ket10010[384] = 0.03125; // e1 ^ (e4 ^ (e5 ^ e10))
I_ket10010[407] = 0.03125; // e1 ^ (e4 ^ (er1 ^ er2))
I_ket10010[550] = 0.03125; // e2 ^ (e6 ^ (e7 ^ e9))
I_ket10010[638] = 0.03125; // e3 ^ (e6 ^ (e8 ^ e9))
I_ket10010[733] = -0.03125; // e5 ^ (e6 ^ (e9 ^ e10))
I_ket10010[777] = -0.03125; // e6 ^ (e9 ^ (er1 ^ er2))
I_ket10010[1650] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ e9))))
I_ket10010[1745] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e9 ^ e10))))
I_ket10010[1789] = -0.03125; // e1 ^ (e2 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket10010[1877] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ e10))))
I_ket10010[1919] = -0.03125; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket10010[2026] = 0.03125; // e1 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket10010[2069] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e8))))
I_ket10010[2176] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
I_ket10010[2218] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket10010[2306] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
I_ket10010[2350] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket10010[2445] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket10010[3318] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e10))))))
I_ket10010[3362] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket10010[3457] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
I_ket10010[3545] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket10010[3688] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket10010[3711] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket10010[3748] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10010[3785] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10010[4051] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket10010[4075] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
I_ket10011[103] = 0.03125; // e1 ^ (e4 ^ e10)
I_ket10011[109] = -0.03125; // e1 ^ (e5 ^ e9)
I_ket10011[215] = 0.03125; // e4 ^ (e5 ^ e6)
I_ket10011[273] = -0.03125; // e6 ^ (e9 ^ e10)
I_ket10011[831] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e7)))
I_ket10011[898] = -0.03125; // e1 ^ (e2 ^ (e7 ^ (e9 ^ e10)))
I_ket10011[916] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e8)))
I_ket10011[988] = -0.03125; // e1 ^ (e3 ^ (e8 ^ (e9 ^ e10)))
I_ket10011[1018] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
I_ket10011[1123] = -0.03125; // e1 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
I_ket10011[1231] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ e10)))
I_ket10011[1265] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ e9)))
I_ket10011[1361] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e8 ^ e10)))
I_ket10011[1395] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e8 ^ e9)))
I_ket10011[1514] = 0.03125; // e4 ^ (e6 ^ (e10 ^ (er1 ^ er2)))
I_ket10011[1548] = -0.03125; // e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))
I_ket10011[2547] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ e10)))))
I_ket10011[2581] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ e9)))))
I_ket10011[2700] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket10011[2734] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket10011[2830] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket10011[2864] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket10011[2972] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
I_ket10011[3077] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket10011[3107] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket10011[3179] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket10011[3197] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket10011[3264] = -0.03125; // e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket10011[3822] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
I_ket10011[3880] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10011[3986] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10011[3992] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket10100[19] = 0.03125; // e1 ^ e8
I_ket10100[36] = -0.03125; // e3 ^ e6
I_ket10100[302] = -0.03125; // e1 ^ (e2 ^ (e3 ^ e7))
I_ket10100[348] = 0.03125; // e1 ^ (e3 ^ (e4 ^ e9))
I_ket10100[356] = 0.03125; // e1 ^ (e3 ^ (e5 ^ e10))
I_ket10100[379] = 0.03125; // e1 ^ (e3 ^ (er1 ^ er2))
I_ket10100[549] = 0.03125; // e2 ^ (e6 ^ (e7 ^ e8))
I_ket10100[694] = -0.03125; // e4 ^ (e6 ^ (e8 ^ e9))
I_ket10100[730] = -0.03125; // e5 ^ (e6 ^ (e8 ^ e10))
I_ket10100[774] = -0.03125; // e6 ^ (e8 ^ (er1 ^ er2))
I_ket10100[1706] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ e9))))
I_ket10100[1742] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ e10))))
I_ket10100[1786] = -0.03125; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket10100[1947] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e10))))
I_ket10100[1989] = 0.03125; // e1 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket10100[2025] = 0.03125; // e1 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket10100[2070] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e9))))
I_ket10100[2106] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
I_ket10100[2148] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket10100[2309] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10))))
I_ket10100[2353] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket10100[2389] = -0.03125; // e3 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket10100[3321] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e10))))))
I_ket10100[3365] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
I_ket10100[3401] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
I_ket10100[3546] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10100[3716] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket10100[3739] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket10100[3747] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket10100[3793] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10100[4059] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket10100[4076] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket10101[95] = 0.03125; // e1 ^ (e3 ^ e10)
I_ket10101[108] = -0.03125; // e1 ^ (e5 ^ e8)
I_ket10101[187] = 0.03125; // e3 ^ (e5 ^ e6)
I_ket10101[270] = -0.03125; // e6 ^ (e8 ^ e10)
I_ket10101[803] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e7)))
I_ket10101[895] = -0.03125; // e1 ^ (e2 ^ (e7 ^ (e8 ^ e10)))
I_ket10101[917] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e9)))
I_ket10101[962] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (er1 ^ er2)))
I_ket10101[1044] = 0.03125; // e1 ^ (e4 ^ (e8 ^ (e9 ^ e10)))
I_ket10101[1122] = -0.03125; // e1 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
I_ket10101[1175] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ e10)))
I_ket10101[1264] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
I_ket10101[1364] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e9 ^ e10)))
I_ket10101[1444] = 0.03125; // e3 ^ (e6 ^ (e10 ^ (er1 ^ er2)))
I_ket10101[1465] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e8 ^ e9)))
I_ket10101[1545] = -0.03125; // e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket10101[2550] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ e10)))))
I_ket10101[2630] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket10101[2651] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e9)))))
I_ket10101[2731] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket10101[2831] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket10101[2920] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket10101[2973] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9)))))
I_ket10101[3051] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket10101[3133] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket10101[3178] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket10101[3200] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket10101[3292] = 0.03125; // e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket10101[3825] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))))
I_ket10101[3908] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10101[3987] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10101[4000] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket10110[94] = 0.03125; // e1 ^ (e3 ^ e9)
I_ket10110[101] = -0.03125; // e1 ^ (e4 ^ e8)
I_ket10110[180] = 0.03125; // e3 ^ (e4 ^ e6)
I_ket10110[269] = -0.03125; // e6 ^ (e8 ^ e9)
I_ket10110[796] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e7)))
I_ket10110[894] = -0.03125; // e1 ^ (e2 ^ (e7 ^ (e8 ^ e9)))
I_ket10110[918] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e10)))
I_ket10110[941] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
I_ket10110[1079] = -0.03125; // e1 ^ (e5 ^ (e8 ^ (e9 ^ e10)))
I_ket10110[1121] = -0.03125; // e1 ^ (e8 ^ (e9 ^ (er1 ^ er2)))
I_ket10110[1174] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ e9)))
I_ket10110[1229] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ e8)))
I_ket10110[1399] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e9 ^ e10)))
I_ket10110[1443] = 0.03125; // e3 ^ (e6 ^ (e9 ^ (er1 ^ er2)))
I_ket10110[1466] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e8 ^ e10)))
I_ket10110[1510] = -0.03125; // e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket10110[2585] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ e10)))))
I_ket10110[2629] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket10110[2652] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e10)))))
I_ket10110[2696] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket10110[2866] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket10110[2921] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket10110[2974] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10)))))
I_ket10110[3016] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket10110[3154] = -0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket10110[3177] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
